X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
3.8472,43.62177,"0","0","0",51,2025/03/26 12:36:41+00,,,,,,,,,,,,,,,,,,,,,
3.84754,43.62168,"0","0","1",49,2025/03/26 12:36:46+00,,,,,,,,,,,,,,,,,,,,,
3.84767,43.62162,"0","0","2",49,2025/03/26 12:36:48+00,,,,,,,,,,,,,,,,,,,,,
3.84786,43.62154,"0","0","3",49,2025/03/26 12:36:50+00,,,,,,,,,,,,,,,,,,,,,
3.84804,43.62143,"0","0","4",49,2025/03/26 12:36:54+00,,,,,,,,,,,,,,,,,,,,,
3.84827,43.62131,"0","0","5",49,2025/03/26 12:36:57+00,,,,,,,,,,,,,,,,,,,,,
3.84884,43.62099,"0","0","6",50,2025/03/26 12:37:06+00,,,,,,,,,,,,,,,,,,,,,
3.84982,43.62044,"0","0","7",52,2025/03/26 12:37:22+00,,,,,,,,,,,,,,,,,,,,,
3.84995,43.62037,"0","0","8",52,2025/03/26 12:37:25+00,,,,,,,,,,,,,,,,,,,,,
3.85056,43.62004,"0","0","9",52,2025/03/26 12:37:34+00,,,,,,,,,,,,,,,,,,,,,
3.8508,43.62004,"0","0","10",51,2025/03/26 12:37:37+00,,,,,,,,,,,,,,,,,,,,,
3.85117,43.62005,"0","0","11",49,2025/03/26 12:37:42+00,,,,,,,,,,,,,,,,,,,,,
3.85142,43.62005,"0","0","12",48,2025/03/26 12:37:45+00,,,,,,,,,,,,,,,,,,,,,
3.85258,43.62007,"0","0","13",44,2025/03/26 12:38:00+00,,,,,,,,,,,,,,,,,,,,,
3.85352,43.62012,"0","0","14",44,2025/03/26 12:38:12+00,,,,,,,,,,,,,,,,,,,,,
3.85442,43.62016,"0","0","15",44,2025/03/26 12:38:24+00,,,,,,,,,,,,,,,,,,,,,
3.85493,43.62019,"0","0","16",43,2025/03/26 12:38:31+00,,,,,,,,,,,,,,,,,,,,,
3.85531,43.62025,"0","0","17",41,2025/03/26 12:38:36+00,,,,,,,,,,,,,,,,,,,,,
3.8565,43.62048,"0","0","18",39,2025/03/26 12:38:52+00,,,,,,,,,,,,,,,,,,,,,
3.85714,43.62059,"0","0","19",38,2025/03/26 12:39:00+00,,,,,,,,,,,,,,,,,,,,,
3.85733,43.62058,"0","0","20",38,2025/03/26 12:39:02+00,,,,,,,,,,,,,,,,,,,,,
3.8576,43.62063,"0","0","21",38,2025/03/26 12:39:06+00,,,,,,,,,,,,,,,,,,,,,
3.85778,43.62066,"0","0","22",37,2025/03/26 12:39:08+00,,,,,,,,,,,,,,,,,,,,,
3.8579,43.62069,"0","0","23",37,2025/03/26 12:39:10+00,,,,,,,,,,,,,,,,,,,,,
3.85798,43.62071,"0","0","24",36,2025/03/26 12:39:11+00,,,,,,,,,,,,,,,,,,,,,
3.85808,43.62077,"0","0","25",36,2025/03/26 12:39:13+00,,,,,,,,,,,,,,,,,,,,,
3.85816,43.62084,"0","0","26",36,2025/03/26 12:39:14+00,,,,,,,,,,,,,,,,,,,,,
3.85839,43.62108,"0","0","27",36,2025/03/26 12:39:20+00,,,,,,,,,,,,,,,,,,,,,
3.8586,43.62129,"0","0","28",36,2025/03/26 12:39:24+00,,,,,,,,,,,,,,,,,,,,,
3.85887,43.62154,"0","0","29",37,2025/03/26 12:39:30+00,,,,,,,,,,,,,,,,,,,,,
3.8592,43.62177,"0","0","30",37,2025/03/26 12:39:36+00,,,,,,,,,,,,,,,,,,,,,
3.85956,43.62203,"0","0","31",38,2025/03/26 12:39:42+00,,,,,,,,,,,,,,,,,,,,,
3.85999,43.62234,"0","0","32",39,2025/03/26 12:39:50+00,,,,,,,,,,,,,,,,,,,,,
3.86008,43.6224,"0","0","33",39,2025/03/26 12:39:52+00,,,,,,,,,,,,,,,,,,,,,
3.86018,43.62247,"0","0","34",39,2025/03/26 12:39:54+00,,,,,,,,,,,,,,,,,,,,,
3.86109,43.62312,"0","0","35",39,2025/03/26 12:40:10+00,,,,,,,,,,,,,,,,,,,,,
3.86108,43.62315,"0","0","36",39,2025/03/26 12:40:11+00,,,,,,,,,,,,,,,,,,,,,
3.86124,43.62326,"0","0","37",39,2025/03/26 12:40:13+00,,,,,,,,,,,,,,,,,,,,,
3.86143,43.62339,"0","0","38",39,2025/03/26 12:40:17+00,,,,,,,,,,,,,,,,,,,,,
3.86186,43.6237,"0","0","39",39,2025/03/26 12:40:25+00,,,,,,,,,,,,,,,,,,,,,
3.86192,43.6237,"0","0","40",39,2025/03/26 12:40:25+00,,,,,,,,,,,,,,,,,,,,,
3.86207,43.6238,"0","0","41",39,2025/03/26 12:40:28+00,,,,,,,,,,,,,,,,,,,,,
3.8621,43.62383,"0","0","42",39,2025/03/26 12:40:29+00,,,,,,,,,,,,,,,,,,,,,
3.86211,43.62386,"0","0","43",39,2025/03/26 12:40:29+00,,,,,,,,,,,,,,,,,,,,,
3.86211,43.62388,"0","0","44",39,2025/03/26 12:40:30+00,,,,,,,,,,,,,,,,,,,,,
3.86217,43.62394,"0","0","45",39,2025/03/26 12:40:31+00,,,,,,,,,,,,,,,,,,,,,
3.86222,43.62398,"0","0","46",39,2025/03/26 12:40:32+00,,,,,,,,,,,,,,,,,,,,,
3.86223,43.624,"0","0","47",39,2025/03/26 12:40:32+00,,,,,,,,,,,,,,,,,,,,,
3.86216,43.62408,"0","0","48",39,2025/03/26 12:40:34+00,,,,,,,,,,,,,,,,,,,,,
3.86207,43.62416,"0","0","49",39,2025/03/26 12:40:36+00,,,,,,,,,,,,,,,,,,,,,
3.86182,43.62446,"0","0","50",40,2025/03/26 12:40:42+00,,,,,,,,,,,,,,,,,,,,,
3.86163,43.62468,"0","0","51",41,2025/03/26 12:40:47+00,,,,,,,,,,,,,,,,,,,,,
3.86125,43.62513,"0","0","52",42,2025/03/26 12:40:56+00,,,,,,,,,,,,,,,,,,,,,
3.86091,43.62557,"0","0","53",42,2025/03/26 12:41:05+00,,,,,,,,,,,,,,,,,,,,,
3.8608,43.62569,"0","0","54",42,2025/03/26 12:41:08+00,,,,,,,,,,,,,,,,,,,,,
3.86061,43.62584,"0","0","55",42,2025/03/26 12:41:11+00,,,,,,,,,,,,,,,,,,,,,
3.85985,43.62639,"0","0","56",44,2025/03/26 12:41:25+00,,,,,,,,,,,,,,,,,,,,,
3.85973,43.62647,"0","0","57",44,2025/03/26 12:41:27+00,,,,,,,,,,,,,,,,,,,,,
3.85956,43.62661,"0","0","58",44,2025/03/26 12:41:30+00,,,,,,,,,,,,,,,,,,,,,
3.8588,43.62733,"0","0","59",46,2025/03/26 12:41:47+00,,,,,,,,,,,,,,,,,,,,,
3.85843,43.62775,"0","0","60",47,2025/03/26 12:41:55+00,,,,,,,,,,,,,,,,,,,,,
3.85845,43.62783,"0","0","61",47,2025/03/26 12:41:57+00,,,,,,,,,,,,,,,,,,,,,
3.85847,43.62788,"0","0","62",47,2025/03/26 12:41:58+00,,,,,,,,,,,,,,,,,,,,,
3.85851,43.62793,"0","0","63",47,2025/03/26 12:41:59+00,,,,,,,,,,,,,,,,,,,,,
3.85883,43.62807,"0","0","64",47,2025/03/26 12:42:04+00,,,,,,,,,,,,,,,,,,,,,
3.85965,43.62835,"0","0","65",47,2025/03/26 12:42:15+00,,,,,,,,,,,,,,,,,,,,,
3.86105,43.62886,"0","0","66",44,2025/03/26 12:42:35+00,,,,,,,,,,,,,,,,,,,,,
3.86108,43.62894,"0","0","67",44,2025/03/26 12:42:37+00,,,,,,,,,,,,,,,,,,,,,
3.86108,43.62901,"0","0","68",44,2025/03/26 12:42:38+00,,,,,,,,,,,,,,,,,,,,,
3.86109,43.62917,"0","0","69",45,2025/03/26 12:42:41+00,,,,,,,,,,,,,,,,,,,,,
3.86116,43.62937,"0","0","70",45,2025/03/26 12:42:45+00,,,,,,,,,,,,,,,,,,,,,
3.8612,43.62952,"0","0","71",46,2025/03/26 12:42:47+00,,,,,,,,,,,,,,,,,,,,,
3.86126,43.62956,"0","0","72",46,2025/03/26 12:42:48+00,,,,,,,,,,,,,,,,,,,,,
3.86126,43.6296,"0","0","73",46,2025/03/26 12:42:49+00,,,,,,,,,,,,,,,,,,,,,
3.86125,43.62972,"0","0","74",46,2025/03/26 12:42:51+00,,,,,,,,,,,,,,,,,,,,,
3.86125,43.62982,"0","0","75",47,2025/03/26 12:42:53+00,,,,,,,,,,,,,,,,,,,,,
3.86122,43.63075,"0","0","76",47,2025/03/26 12:43:10+00,,,,,,,,,,,,,,,,,,,,,
3.86132,43.6308,"0","0","77",48,2025/03/26 12:43:11+00,,,,,,,,,,,,,,,,,,,,,
3.86136,43.63082,"0","0","78",48,2025/03/26 12:43:12+00,,,,,,,,,,,,,,,,,,,,,
3.86139,43.63084,"0","0","79",48,2025/03/26 12:43:12+00,,,,,,,,,,,,,,,,,,,,,
3.86139,43.63087,"0","0","80",48,2025/03/26 12:43:13+00,,,,,,,,,,,,,,,,,,,,,
3.86139,43.6309,"0","0","81",47,2025/03/26 12:43:13+00,,,,,,,,,,,,,,,,,,,,,
3.8614,43.63095,"0","0","82",47,2025/03/26 12:43:14+00,,,,,,,,,,,,,,,,,,,,,
3.86138,43.63096,"0","0","83",47,2025/03/26 12:43:15+00,,,,,,,,,,,,,,,,,,,,,
3.86132,43.63105,"0","0","84",47,2025/03/26 12:43:16+00,,,,,,,,,,,,,,,,,,,,,
3.86128,43.63108,"0","0","85",47,2025/03/26 12:43:17+00,,,,,,,,,,,,,,,,,,,,,
3.86123,43.6311,"0","0","86",47,2025/03/26 12:43:18+00,,,,,,,,,,,,,,,,,,,,,
3.86117,43.63112,"0","0","87",46,2025/03/26 12:43:19+00,,,,,,,,,,,,,,,,,,,,,
3.86111,43.63112,"0","0","88",46,2025/03/26 12:43:20+00,,,,,,,,,,,,,,,,,,,,,
3.86105,43.63112,"0","0","89",46,2025/03/26 12:43:20+00,,,,,,,,,,,,,,,,,,,,,
3.86101,43.63113,"0","0","90",46,2025/03/26 12:43:21+00,,,,,,,,,,,,,,,,,,,,,
3.86098,43.63115,"0","0","91",46,2025/03/26 12:43:21+00,,,,,,,,,,,,,,,,,,,,,
3.86076,43.63146,"0","0","92",45,2025/03/26 12:43:28+00,,,,,,,,,,,,,,,,,,,,,
3.86062,43.63164,"0","0","93",45,2025/03/26 12:43:31+00,,,,,,,,,,,,,,,,,,,,,
3.86059,43.63169,"0","0","94",45,2025/03/26 12:43:32+00,,,,,,,,,,,,,,,,,,,,,
3.86046,43.63187,"0","0","95",46,2025/03/26 12:43:36+00,,,,,,,,,,,,,,,,,,,,,
3.86042,43.63193,"0","0","96",46,2025/03/26 12:43:37+00,,,,,,,,,,,,,,,,,,,,,
3.8604,43.63201,"0","0","97",46,2025/03/26 12:43:38+00,,,,,,,,,,,,,,,,,,,,,
3.86038,43.63225,"0","0","98",47,2025/03/26 12:43:43+00,,,,,,,,,,,,,,,,,,,,,
3.86029,43.63319,"0","0","99",48,2025/03/26 12:44:00+00,,,,,,,,,,,,,,,,,,,,,
3.86028,43.63328,"0","0","100",48,2025/03/26 12:44:01+00,,,,,,,,,,,,,,,,,,,,,
3.86021,43.63368,"0","0","101",49,2025/03/26 12:44:08+00,,,,,,,,,,,,,,,,,,,,,
3.86013,43.63398,"0","0","102",50,2025/03/26 12:44:14+00,,,,,,,,,,,,,,,,,,,,,
3.86013,43.63406,"0","0","103",51,2025/03/26 12:44:15+00,,,,,,,,,,,,,,,,,,,,,
3.86008,43.63423,"0","0","104",52,2025/03/26 12:44:18+00,,,,,,,,,,,,,,,,,,,,,
3.86002,43.63436,"0","0","105",52,2025/03/26 12:44:21+00,,,,,,,,,,,,,,,,,,,,,
3.86,43.63439,"0","0","106",53,2025/03/26 12:44:21+00,,,,,,,,,,,,,,,,,,,,,
3.85988,43.63484,"0","0","107",56,2025/03/26 12:44:29+00,,,,,,,,,,,,,,,,,,,,,
3.85987,43.63487,"0","0","108",57,2025/03/26 12:44:30+00,,,,,,,,,,,,,,,,,,,,,
3.85966,43.63554,"0","0","109",65,2025/03/26 12:44:42+00,,,,,,,,,,,,,,,,,,,,,
3.85967,43.63569,"0","0","110",67,2025/03/26 12:44:45+00,,,,,,,,,,,,,,,,,,,,,
3.85973,43.63583,"0","0","111",68,2025/03/26 12:44:47+00,,,,,,,,,,,,,,,,,,,,,
3.85987,43.63608,"0","0","112",68,2025/03/26 12:44:52+00,,,,,,,,,,,,,,,,,,,,,
3.86003,43.63645,"0","0","113",68,2025/03/26 12:44:59+00,,,,,,,,,,,,,,,,,,,,,
3.86005,43.63654,"0","0","114",68,2025/03/26 12:45:01+00,,,,,,,,,,,,,,,,,,,,,
3.86006,43.63663,"0","0","115",68,2025/03/26 12:45:02+00,,,,,,,,,,,,,,,,,,,,,
3.86005,43.63673,"0","0","116",68,2025/03/26 12:45:04+00,,,,,,,,,,,,,,,,,,,,,
3.86001,43.63702,"0","0","117",67,2025/03/26 12:45:09+00,,,,,,,,,,,,,,,,,,,,,
3.86001,43.63707,"0","0","118",67,2025/03/26 12:45:10+00,,,,,,,,,,,,,,,,,,,,,
3.85997,43.63718,"0","0","119",66,2025/03/26 12:45:12+00,,,,,,,,,,,,,,,,,,,,,
3.85989,43.63732,"0","0","120",66,2025/03/26 12:45:15+00,,,,,,,,,,,,,,,,,,,,,
3.85973,43.63752,"0","0","121",66,2025/03/26 12:45:19+00,,,,,,,,,,,,,,,,,,,,,
3.85968,43.63763,"0","0","122",67,2025/03/26 12:45:21+00,,,,,,,,,,,,,,,,,,,,,
3.85962,43.63776,"0","0","123",67,2025/03/26 12:45:24+00,,,,,,,,,,,,,,,,,,,,,
3.85957,43.63793,"0","0","124",67,2025/03/26 12:45:27+00,,,,,,,,,,,,,,,,,,,,,
3.85953,43.63817,"0","0","125",68,2025/03/26 12:45:31+00,,,,,,,,,,,,,,,,,,,,,
3.8595,43.63836,"0","0","126",68,2025/03/26 12:45:34+00,,,,,,,,,,,,,,,,,,,,,
3.85944,43.6386,"0","0","127",70,2025/03/26 12:45:39+00,,,,,,,,,,,,,,,,,,,,,
3.85937,43.63876,"0","0","128",71,2025/03/26 12:45:42+00,,,,,,,,,,,,,,,,,,,,,
3.85937,43.63877,"0","0","129",71,2025/03/26 12:45:42+00,,,,,,,,,,,,,,,,,,,,,
3.85928,43.63896,"0","0","130",73,2025/03/26 12:45:45+00,,,,,,,,,,,,,,,,,,,,,
3.85922,43.63912,"0","0","131",74,2025/03/26 12:45:48+00,,,,,,,,,,,,,,,,,,,,,
3.85908,43.63942,"0","0","132",77,2025/03/26 12:45:54+00,,,,,,,,,,,,,,,,,,,,,
3.85897,43.63957,"0","0","133",78,2025/03/26 12:45:57+00,,,,,,,,,,,,,,,,,,,,,
3.85865,43.63996,"0","0","134",81,2025/03/26 12:46:05+00,,,,,,,,,,,,,,,,,,,,,
3.8586,43.64001,"0","0","135",81,2025/03/26 12:46:06+00,,,,,,,,,,,,,,,,,,,,,
3.85815,43.6403,"0","0","136",80,2025/03/26 12:46:14+00,,,,,,,,,,,,,,,,,,,,,
3.85786,43.6405,"0","0","137",81,2025/03/26 12:46:19+00,,,,,,,,,,,,,,,,,,,,,
3.85769,43.64063,"0","0","138",81,2025/03/26 12:46:22+00,,,,,,,,,,,,,,,,,,,,,
3.85768,43.64065,"0","0","139",81,2025/03/26 12:46:23+00,,,,,,,,,,,,,,,,,,,,,
3.8577,43.64072,"0","0","140",82,2025/03/26 12:46:24+00,,,,,,,,,,,,,,,,,,,,,
3.85775,43.64078,"0","0","141",82,2025/03/26 12:46:25+00,,,,,,,,,,,,,,,,,,,,,
3.85788,43.64083,"0","0","142",82,2025/03/26 12:46:27+00,,,,,,,,,,,,,,,,,,,,,
3.85808,43.64092,"0","0","143",81,2025/03/26 12:46:30+00,,,,,,,,,,,,,,,,,,,,,
3.85813,43.64099,"0","0","144",81,2025/03/26 12:46:32+00,,,,,,,,,,,,,,,,,,,,,
3.85826,43.64127,"0","0","145",79,2025/03/26 12:46:37+00,,,,,,,,,,,,,,,,,,,,,
3.85837,43.64145,"0","0","146",77,2025/03/26 12:46:40+00,,,,,,,,,,,,,,,,,,,,,
3.85857,43.64167,"0","0","147",76,2025/03/26 12:46:45+00,,,,,,,,,,,,,,,,,,,,,
3.85865,43.64174,"0","0","148",76,2025/03/26 12:46:47+00,,,,,,,,,,,,,,,,,,,,,
3.85929,43.64232,"0","0","149",73,2025/03/26 12:47:00+00,,,,,,,,,,,,,,,,,,,,,
3.85944,43.64256,"0","0","150",72,2025/03/26 12:47:05+00,,,,,,,,,,,,,,,,,,,,,
3.8595,43.64264,"0","0","151",72,2025/03/26 12:47:06+00,,,,,,,,,,,,,,,,,,,,,
3.85954,43.64269,"0","0","152",72,2025/03/26 12:47:07+00,,,,,,,,,,,,,,,,,,,,,
3.86031,43.64345,"0","0","153",67,2025/03/26 12:47:24+00,,,,,,,,,,,,,,,,,,,,,
3.86038,43.64353,"0","0","154",67,2025/03/26 12:47:26+00,,,,,,,,,,,,,,,,,,,,,
3.86042,43.64353,"0","0","155",66,2025/03/26 12:47:26+00,,,,,,,,,,,,,,,,,,,,,
3.8605,43.64353,"0","0","156",66,2025/03/26 12:47:27+00,,,,,,,,,,,,,,,,,,,,,
3.86052,43.64357,"0","0","157",66,2025/03/26 12:47:28+00,,,,,,,,,,,,,,,,,,,,,
3.86055,43.64373,"0","0","158",66,2025/03/26 12:47:31+00,,,,,,,,,,,,,,,,,,,,,
3.86066,43.64388,"0","0","159",66,2025/03/26 12:47:34+00,,,,,,,,,,,,,,,,,,,,,
3.86077,43.64401,"0","0","160",65,2025/03/26 12:47:37+00,,,,,,,,,,,,,,,,,,,,,
3.86101,43.64424,"0","0","161",63,2025/03/26 12:47:42+00,,,,,,,,,,,,,,,,,,,,,
3.8616,43.64476,"0","0","162",62,2025/03/26 12:47:54+00,,,,,,,,,,,,,,,,,,,,,
3.86182,43.64494,"0","0","163",62,2025/03/26 12:47:58+00,,,,,,,,,,,,,,,,,,,,,
3.86201,43.64513,"0","0","164",63,2025/03/26 12:48:02+00,,,,,,,,,,,,,,,,,,,,,
3.86213,43.64524,"0","0","165",62,2025/03/26 12:48:05+00,,,,,,,,,,,,,,,,,,,,,
3.86215,43.64529,"0","0","166",62,2025/03/26 12:48:06+00,,,,,,,,,,,,,,,,,,,,,
3.8623,43.64542,"0","0","167",62,2025/03/26 12:48:09+00,,,,,,,,,,,,,,,,,,,,,
3.8625,43.64564,"0","0","168",62,2025/03/26 12:48:13+00,,,,,,,,,,,,,,,,,,,,,
3.86258,43.64569,"0","0","169",62,2025/03/26 12:48:15+00,,,,,,,,,,,,,,,,,,,,,
3.86262,43.64576,"0","0","170",62,2025/03/26 12:48:16+00,,,,,,,,,,,,,,,,,,,,,
3.86431,43.64796,"0","0","171",57,2025/03/26 12:49:01+00,,,,,,,,,,,,,,,,,,,,,
3.86448,43.64815,"0","0","172",56,2025/03/26 12:49:05+00,,,,,,,,,,,,,,,,,,,,,
3.8645,43.64819,"0","0","173",56,2025/03/26 12:49:05+00,,,,,,,,,,,,,,,,,,,,,
3.86466,43.64841,"0","0","174",55,2025/03/26 12:49:10+00,,,,,,,,,,,,,,,,,,,,,
3.8647,43.64846,"0","0","175",55,2025/03/26 12:49:11+00,,,,,,,,,,,,,,,,,,,,,
3.86565,43.64968,"0","0","176",51,2025/03/26 12:49:36+00,,,,,,,,,,,,,,,,,,,,,
3.86565,43.64968,"0","0","177",51,2025/03/26 12:49:36+00,,,,,,,,,,,,,,,,,,,,,
3.86573,43.64979,"0","0","178",50,2025/03/26 12:49:38+00,,,,,,,,,,,,,,,,,,,,,
3.86573,43.64979,"0","0","179",50,2025/03/26 12:49:38+00,,,,,,,,,,,,,,,,,,,,,
3.8658,43.64988,"0","0","180",49,2025/03/26 12:49:40+00,,,,,,,,,,,,,,,,,,,,,
3.86582,43.64992,"0","0","181",49,2025/03/26 12:49:41+00,,,,,,,,,,,,,,,,,,,,,
3.86592,43.65004,"0","0","182",48,2025/03/26 12:49:43+00,,,,,,,,,,,,,,,,,,,,,
3.86601,43.65016,"0","0","183",47,2025/03/26 12:49:46+00,,,,,,,,,,,,,,,,,,,,,
3.86602,43.65027,"0","0","184",47,2025/03/26 12:49:48+00,,,,,,,,,,,,,,,,,,,,,
3.86614,43.65034,"0","0","185",47,2025/03/26 12:49:50+00,,,,,,,,,,,,,,,,,,,,,
3.86617,43.65036,"0","0","186",47,2025/03/26 12:49:50+00,,,,,,,,,,,,,,,,,,,,,
3.8662,43.65039,"0","0","187",47,2025/03/26 12:49:51+00,,,,,,,,,,,,,,,,,,,,,
3.86624,43.65043,"0","0","188",47,2025/03/26 12:49:52+00,,,,,,,,,,,,,,,,,,,,,
3.86636,43.65051,"0","0","189",47,2025/03/26 12:49:54+00,,,,,,,,,,,,,,,,,,,,,
3.8665,43.65059,"0","0","190",47,2025/03/26 12:49:56+00,,,,,,,,,,,,,,,,,,,,,
3.86658,43.65063,"0","0","191",47,2025/03/26 12:49:57+00,,,,,,,,,,,,,,,,,,,,,
3.8668,43.65071,"0","0","192",47,2025/03/26 12:50:00+00,,,,,,,,,,,,,,,,,,,,,
3.86709,43.65078,"0","0","193",46,2025/03/26 12:50:04+00,,,,,,,,,,,,,,,,,,,,,
3.86721,43.6508,"0","0","194",46,2025/03/26 12:50:06+00,,,,,,,,,,,,,,,,,,,,,
3.86795,43.65089,"0","0","195",45,2025/03/26 12:50:16+00,,,,,,,,,,,,,,,,,,,,,
3.86811,43.65092,"0","0","196",45,2025/03/26 12:50:18+00,,,,,,,,,,,,,,,,,,,,,
3.86891,43.65111,"0","0","197",44,2025/03/26 12:50:29+00,,,,,,,,,,,,,,,,,,,,,
3.86916,43.65118,"0","0","198",44,2025/03/26 12:50:32+00,,,,,,,,,,,,,,,,,,,,,
3.8695,43.65129,"0","0","199",45,2025/03/26 12:50:37+00,,,,,,,,,,,,,,,,,,,,,
3.87026,43.65158,"0","0","200",44,2025/03/26 12:50:48+00,,,,,,,,,,,,,,,,,,,,,
3.87081,43.6518,"0","0","201",42,2025/03/26 12:50:56+00,,,,,,,,,,,,,,,,,,,,,
3.87113,43.65194,"0","0","202",41,2025/03/26 12:51:01+00,,,,,,,,,,,,,,,,,,,,,
3.87139,43.65208,"0","0","203",41,2025/03/26 12:51:05+00,,,,,,,,,,,,,,,,,,,,,
3.87157,43.65216,"0","0","204",41,2025/03/26 12:51:08+00,,,,,,,,,,,,,,,,,,,,,
3.87192,43.65235,"0","0","205",40,2025/03/26 12:51:13+00,,,,,,,,,,,,,,,,,,,,,
3.8727,43.65296,"0","0","206",42,2025/03/26 12:51:28+00,,,,,,,,,,,,,,,,,,,,,
3.87294,43.65319,"0","0","207",43,2025/03/26 12:51:33+00,,,,,,,,,,,,,,,,,,,,,
3.8735,43.65367,"0","0","208",46,2025/03/26 12:51:44+00,,,,,,,,,,,,,,,,,,,,,
3.87366,43.65379,"0","0","209",46,2025/03/26 12:51:47+00,,,,,,,,,,,,,,,,,,,,,
3.8738,43.65391,"0","0","210",47,2025/03/26 12:51:50+00,,,,,,,,,,,,,,,,,,,,,
3.87412,43.65418,"0","0","211",50,2025/03/26 12:51:56+00,,,,,,,,,,,,,,,,,,,,,
3.87428,43.65427,"0","0","212",50,2025/03/26 12:51:59+00,,,,,,,,,,,,,,,,,,,,,
3.87445,43.65437,"0","0","213",51,2025/03/26 12:52:02+00,,,,,,,,,,,,,,,,,,,,,
3.87462,43.65445,"0","0","214",51,2025/03/26 12:52:05+00,,,,,,,,,,,,,,,,,,,,,
3.87522,43.65465,"0","0","215",51,2025/03/26 12:52:13+00,,,,,,,,,,,,,,,,,,,,,
3.87544,43.65471,"0","0","216",51,2025/03/26 12:52:16+00,,,,,,,,,,,,,,,,,,,,,
3.87564,43.65475,"0","0","217",51,2025/03/26 12:52:19+00,,,,,,,,,,,,,,,,,,,,,
3.87584,43.65478,"0","0","218",50,2025/03/26 12:52:21+00,,,,,,,,,,,,,,,,,,,,,
3.87836,43.65473,"0","0","219",52,2025/03/26 12:52:54+00,,,,,,,,,,,,,,,,,,,,,
3.87857,43.65471,"0","0","220",52,2025/03/26 12:52:57+00,,,,,,,,,,,,,,,,,,,,,
3.87876,43.65468,"0","0","221",51,2025/03/26 12:52:59+00,,,,,,,,,,,,,,,,,,,,,
3.87912,43.65457,"0","0","222",51,2025/03/26 12:53:04+00,,,,,,,,,,,,,,,,,,,,,
3.8796,43.65434,"0","0","223",51,2025/03/26 12:53:11+00,,,,,,,,,,,,,,,,,,,,,
3.87984,43.65418,"0","0","224",50,2025/03/26 12:53:16+00,,,,,,,,,,,,,,,,,,,,,
3.88021,43.65388,"0","0","225",50,2025/03/26 12:53:23+00,,,,,,,,,,,,,,,,,,,,,
3.88056,43.65362,"0","0","226",50,2025/03/26 12:53:29+00,,,,,,,,,,,,,,,,,,,,,
3.88116,43.65314,"0","0","227",52,2025/03/26 12:53:41+00,,,,,,,,,,,,,,,,,,,,,
3.88126,43.65304,"0","0","228",52,2025/03/26 12:53:43+00,,,,,,,,,,,,,,,,,,,,,
3.88135,43.6531,"0","0","229",52,2025/03/26 12:53:45+00,,,,,,,,,,,,,,,,,,,,,
3.88161,43.65328,"0","0","230",53,2025/03/26 12:53:49+00,,,,,,,,,,,,,,,,,,,,,
3.8817,43.65334,"0","0","231",53,2025/03/26 12:53:51+00,,,,,,,,,,,,,,,,,,,,,
3.88174,43.65335,"0","0","232",53,2025/03/26 12:53:51+00,,,,,,,,,,,,,,,,,,,,,
3.88179,43.65336,"0","0","233",53,2025/03/26 12:53:52+00,,,,,,,,,,,,,,,,,,,,,
3.88189,43.65335,"0","0","234",53,2025/03/26 12:53:53+00,,,,,,,,,,,,,,,,,,,,,
3.882,43.65333,"0","0","235",53,2025/03/26 12:53:55+00,,,,,,,,,,,,,,,,,,,,,
3.88211,43.65332,"0","0","236",54,2025/03/26 12:53:56+00,,,,,,,,,,,,,,,,,,,,,
